# language = asm6502
# instrumentor = voidstar_emu_wrapper
# module = og_mario
file	function	begin_line	begin_column	end_line	end_column	address
og_mario		52366	0	52367	0	52366
og_mario		52368	0	52369	0	52368
og_mario		52370	0	52371	0	52370
og_mario		52372	0	52373	0	52372
og_mario		52374	0	52375	0	52374
og_mario		52377	0	52378	0	52377
og_mario		52380	0	52381	0	52380
og_mario		52381	0	52382	0	52381
og_mario		52383	0	52384	0	52383
og_mario		52386	0	52387	0	52386
og_mario		52388	0	52389	0	52388
og_mario		52390	0	52391	0	52390
og_mario		52392	0	52393	0	52392
og_mario		52394	0	52395	0	52394
og_mario		52396	0	52397	0	52396
og_mario		52398	0	52399	0	52398
og_mario		52400	0	52401	0	52400
og_mario		52402	0	52403	0	52402
og_mario		52403	0	52404	0	52403
og_mario		52406	0	52407	0	52406
og_mario		52408	0	52409	0	52408
og_mario		52410	0	52411	0	52410
og_mario		52412	0	52413	0	52412
og_mario		52413	0	52414	0	52413
og_mario		52415	0	52416	0	52415
og_mario		52417	0	52418	0	52417
og_mario		52419	0	52420	0	52419
og_mario		52420	0	52421	0	52420
og_mario		52422	0	52423	0	52422
og_mario		52540	0	52541	0	52540
og_mario		52543	0	52544	0	52543
og_mario		52546	0	52547	0	52546
og_mario		52548	0	52549	0	52548
og_mario		52550	0	52551	0	52550
og_mario		52553	0	52554	0	52553
og_mario		52555	0	52556	0	52555
og_mario		52558	0	52559	0	52558
og_mario		52561	0	52562	0	52561
og_mario		52563	0	52564	0	52563
og_mario		52565	0	52566	0	52565
og_mario		52567	0	52568	0	52567
og_mario		52569	0	52570	0	52569
og_mario		52571	0	52572	0	52571
og_mario		52573	0	52574	0	52573
og_mario		52575	0	52576	0	52575
og_mario		52577	0	52578	0	52577
og_mario		52579	0	52580	0	52579
og_mario		52581	0	52582	0	52581
og_mario		52582	0	52583	0	52582
og_mario		52584	0	52585	0	52584
og_mario		52586	0	52587	0	52586
og_mario		52588	0	52589	0	52588
og_mario		52591	0	52592	0	52591
og_mario		52594	0	52595	0	52594
og_mario		52597	0	52598	0	52597
og_mario		52600	0	52601	0	52600
og_mario		52603	0	52604	0	52603
og_mario		52605	0	52606	0	52605
og_mario		52608	0	52609	0	52608
og_mario		52611	0	52612	0	52611
og_mario		52613	0	52614	0	52613
og_mario		52615	0	52616	0	52615
og_mario		52617	0	52618	0	52617
og_mario		52620	0	52621	0	52620
og_mario		52622	0	52623	0	52622
og_mario		52624	0	52625	0	52624
og_mario		52626	0	52627	0	52626
og_mario		52628	0	52629	0	52628
og_mario		52630	0	52631	0	52630
og_mario		52632	0	52633	0	52632
og_mario		52634	0	52635	0	52634
og_mario		52636	0	52637	0	52636
og_mario		52638	0	52639	0	52638
og_mario		52641	0	52642	0	52641
og_mario		52644	0	52645	0	52644
og_mario		52646	0	52647	0	52646
og_mario		52648	0	52649	0	52648
og_mario		52650	0	52651	0	52650
og_mario		52653	0	52654	0	52653
og_mario		52656	0	52657	0	52656
og_mario		52658	0	52659	0	52658
og_mario		52660	0	52661	0	52660
og_mario		52662	0	52663	0	52662
og_mario		52664	0	52665	0	52664
og_mario		52666	0	52667	0	52666
og_mario		52667	0	52668	0	52667
og_mario		52669	0	52670	0	52669
og_mario		52671	0	52672	0	52671
og_mario		52673	0	52674	0	52673
og_mario		52675	0	52676	0	52675
og_mario		52677	0	52678	0	52677
og_mario		52679	0	52680	0	52679
og_mario		52681	0	52682	0	52681
og_mario		52683	0	52684	0	52683
og_mario		52684	0	52685	0	52684
og_mario		52687	0	52688	0	52687
og_mario		52690	0	52691	0	52690
og_mario		52692	0	52693	0	52692
og_mario		52695	0	52696	0	52695
og_mario		52697	0	52698	0	52697
og_mario		52700	0	52701	0	52700
og_mario		52701	0	52702	0	52701
og_mario		52703	0	52704	0	52703
og_mario		52706	0	52707	0	52706
og_mario		52707	0	52708	0	52707
og_mario		52710	0	52711	0	52710
og_mario		52712	0	52713	0	52712
og_mario		52714	0	52715	0	52714
og_mario		52716	0	52717	0	52716
og_mario		52718	0	52719	0	52718
og_mario		52721	0	52722	0	52721
og_mario		52723	0	52724	0	52723
og_mario		52725	0	52726	0	52725
og_mario		52727	0	52728	0	52727
og_mario		52729	0	52730	0	52729
og_mario		52731	0	52732	0	52731
og_mario		52733	0	52734	0	52733
og_mario		52735	0	52736	0	52735
og_mario		52736	0	52737	0	52736
og_mario		36356	0	36357	0	36356
og_mario		36357	0	36358	0	36357
og_mario		36358	0	36359	0	36358
og_mario		36359	0	36360	0	36359
og_mario		52744	0	52745	0	52744
og_mario		36362	0	36363	0	36362
og_mario		36364	0	36365	0	36364
og_mario		36365	0	36366	0	36365
og_mario		52749	0	52750	0	52749
og_mario		36367	0	36368	0	36367
og_mario		52752	0	52753	0	52752
og_mario		36370	0	36371	0	36370
og_mario		36372	0	36373	0	36372
og_mario		36374	0	36375	0	36374
og_mario		52759	0	52760	0	52759
og_mario		36377	0	36378	0	36377
og_mario		52761	0	52762	0	52761
og_mario		52762	0	52763	0	52762
og_mario		36380	0	36381	0	36380
og_mario		52764	0	52765	0	52764
og_mario		36383	0	36384	0	36383
og_mario		36385	0	36386	0	36385
og_mario		52769	0	52770	0	52769
og_mario		36387	0	36388	0	36387
og_mario		52771	0	52772	0	52771
og_mario		36390	0	36391	0	36390
og_mario		52774	0	52775	0	52774
og_mario		36392	0	36393	0	36392
og_mario		52776	0	52777	0	52776
og_mario		36395	0	36396	0	36395
og_mario		36397	0	36398	0	36397
og_mario		52781	0	52782	0	52781
og_mario		52782	0	52783	0	52782
og_mario		36400	0	36401	0	36400
og_mario		52784	0	52785	0	52784
og_mario		36402	0	36403	0	36402
og_mario		52786	0	52787	0	52786
og_mario		52787	0	52788	0	52787
og_mario		36405	0	36406	0	36405
og_mario		52789	0	52790	0	52789
og_mario		36407	0	36408	0	36407
og_mario		52791	0	52792	0	52791
og_mario		36409	0	36410	0	36409
og_mario		52793	0	52794	0	52793
og_mario		36411	0	36412	0	36411
og_mario		52796	0	52797	0	52796
og_mario		36414	0	36415	0	36414
og_mario		36415	0	36416	0	36415
og_mario		52800	0	52801	0	52800
og_mario		36418	0	36419	0	36418
og_mario		52802	0	52803	0	52802
og_mario		36420	0	36421	0	36420
og_mario		52804	0	52805	0	52804
og_mario		36422	0	36423	0	36422
og_mario		36423	0	36424	0	36423
og_mario		36426	0	36427	0	36426
og_mario		52810	0	52811	0	52810
og_mario		36429	0	36430	0	36429
og_mario		52814	0	52815	0	52814
og_mario		36432	0	36433	0	36432
og_mario		36433	0	36434	0	36433
og_mario		52817	0	52818	0	52817
og_mario		36435	0	36436	0	36435
og_mario		52819	0	52820	0	52819
og_mario		36438	0	36439	0	36438
og_mario		52822	0	52823	0	52822
og_mario		36441	0	36442	0	36441
og_mario		52826	0	52827	0	52826
og_mario		36444	0	36445	0	36444
og_mario		52828	0	52829	0	52828
og_mario		36446	0	36447	0	36446
og_mario		52830	0	52831	0	52830
og_mario		36449	0	36450	0	36449
og_mario		36450	0	36451	0	36450
og_mario		36451	0	36452	0	36451
og_mario		52836	0	52837	0	52836
og_mario		36454	0	36455	0	36454
og_mario		52838	0	52839	0	52838
og_mario		52839	0	52840	0	52839
og_mario		36457	0	36458	0	36457
og_mario		36458	0	36459	0	36458
og_mario		52842	0	52843	0	52842
og_mario		36460	0	36461	0	36460
og_mario		36461	0	36462	0	36461
og_mario		36464	0	36465	0	36464
og_mario		52849	0	52850	0	52849
og_mario		36467	0	36468	0	36467
og_mario		52851	0	52852	0	52851
og_mario		36469	0	36470	0	36469
og_mario		52853	0	52854	0	52853
og_mario		36471	0	36472	0	36471
og_mario		52855	0	52856	0	52855
og_mario		36473	0	36474	0	36473
og_mario		36475	0	36476	0	36475
og_mario		52860	0	52861	0	52860
og_mario		36478	0	36479	0	36478
og_mario		36479	0	36480	0	36479
og_mario		52863	0	52864	0	52863
og_mario		36481	0	36482	0	36481
og_mario		52866	0	52867	0	52866
og_mario		36484	0	36485	0	36484
og_mario		36486	0	36487	0	36486
og_mario		36487	0	36488	0	36487
og_mario		52871	0	52872	0	52871
og_mario		36489	0	36490	0	36489
og_mario		52873	0	52874	0	52873
og_mario		36492	0	36493	0	36492
og_mario		36493	0	36494	0	36493
og_mario		36494	0	36495	0	36494
og_mario		52878	0	52879	0	52878
og_mario		52879	0	52880	0	52879
og_mario		36497	0	36498	0	36497
og_mario		36498	0	36499	0	36498
og_mario		52883	0	52884	0	52883
og_mario		36501	0	36502	0	36501
og_mario		36502	0	36503	0	36502
og_mario		36504	0	36505	0	36504
og_mario		52888	0	52889	0	52888
og_mario		36507	0	36508	0	36507
og_mario		36508	0	36509	0	36508
og_mario		52892	0	52893	0	52892
og_mario		36510	0	36511	0	36510
og_mario		36511	0	36512	0	36511
og_mario		36512	0	36513	0	36512
og_mario		52897	0	52898	0	52897
og_mario		36515	0	36516	0	36515
og_mario		36517	0	36518	0	36517
og_mario		52901	0	52902	0	52901
og_mario		36519	0	36520	0	36519
og_mario		36521	0	36522	0	36521
og_mario		52906	0	52907	0	52906
og_mario		36524	0	36525	0	36524
og_mario		52908	0	52909	0	52908
og_mario		36526	0	36527	0	36526
og_mario		36528	0	36529	0	36528
og_mario		52913	0	52914	0	52913
og_mario		36531	0	36532	0	36531
og_mario		52915	0	52916	0	52915
og_mario		36533	0	36534	0	36533
og_mario		36534	0	36535	0	36534
og_mario		36536	0	36537	0	36536
og_mario		36537	0	36538	0	36537
og_mario		36539	0	36540	0	36539
og_mario		52924	0	52925	0	52924
og_mario		36542	0	36543	0	36542
og_mario		36543	0	36544	0	36543
og_mario		36545	0	36546	0	36545
og_mario		36546	0	36547	0	36546
og_mario		36547	0	36548	0	36547
og_mario		36549	0	36550	0	36549
og_mario		52933	0	52934	0	52933
og_mario		36551	0	36552	0	36551
og_mario		36553	0	36554	0	36553
og_mario		36555	0	36556	0	36555
og_mario		52939	0	52940	0	52939
og_mario		36557	0	36558	0	36557
og_mario		52941	0	52942	0	52941
og_mario		36559	0	36560	0	36559
og_mario		52943	0	52944	0	52943
og_mario		36562	0	36563	0	36562
og_mario		52946	0	52947	0	52946
og_mario		36564	0	36565	0	36564
og_mario		52948	0	52949	0	52948
og_mario		36567	0	36568	0	36567
og_mario		36570	0	36571	0	36570
og_mario		36573	0	36574	0	36573
og_mario		36576	0	36577	0	36576
og_mario		36578	0	36579	0	36578
og_mario		36580	0	36581	0	36580
og_mario		36582	0	36583	0	36582
og_mario		52967	0	52968	0	52967
og_mario		36585	0	36586	0	36585
og_mario		52970	0	52971	0	52970
og_mario		36588	0	36589	0	36588
og_mario		36589	0	36590	0	36589
og_mario		52973	0	52974	0	52973
og_mario		36592	0	36593	0	36592
og_mario		52976	0	52977	0	52976
og_mario		52978	0	52979	0	52978
og_mario		52980	0	52981	0	52980
og_mario		52983	0	52984	0	52983
og_mario		52986	0	52987	0	52986
og_mario		52987	0	52988	0	52987
og_mario		52988	0	52989	0	52988
og_mario		52989	0	52990	0	52989
og_mario		52990	0	52991	0	52990
og_mario		52991	0	52992	0	52991
og_mario		52993	0	52994	0	52993
og_mario		52994	0	52995	0	52994
og_mario		36614	0	36615	0	36614
og_mario		52999	0	53000	0	52999
og_mario		53001	0	53002	0	53001
og_mario		53002	0	53003	0	53002
og_mario		53004	0	53005	0	53004
og_mario		36622	0	36623	0	36622
og_mario		36623	0	36624	0	36623
og_mario		36624	0	36625	0	36624
og_mario		36625	0	36626	0	36625
og_mario		36626	0	36627	0	36626
og_mario		36628	0	36629	0	36628
og_mario		53012	0	53013	0	53012
og_mario		36630	0	36631	0	36630
og_mario		53014	0	53015	0	53014
og_mario		36632	0	36633	0	36632
og_mario		53017	0	53018	0	53017
og_mario		36635	0	36636	0	36635
og_mario		36636	0	36637	0	36636
og_mario		36637	0	36638	0	36637
og_mario		53021	0	53022	0	53021
og_mario		53022	0	53023	0	53022
og_mario		36640	0	36641	0	36640
og_mario		36642	0	36643	0	36642
og_mario		36644	0	36645	0	36644
og_mario		53028	0	53029	0	53028
og_mario		36646	0	36647	0	36646
og_mario		36648	0	36649	0	36648
og_mario		53032	0	53033	0	53032
og_mario		36651	0	36652	0	36651
og_mario		53036	0	53037	0	53036
og_mario		36654	0	36655	0	36654
og_mario		53038	0	53039	0	53038
og_mario		36657	0	36658	0	36657
og_mario		53041	0	53042	0	53041
og_mario		36660	0	36661	0	36660
og_mario		53045	0	53046	0	53045
og_mario		36663	0	36664	0	36663
og_mario		53047	0	53048	0	53047
og_mario		36665	0	36666	0	36665
og_mario		53049	0	53050	0	53049
og_mario		36667	0	36668	0	36667
og_mario		36668	0	36669	0	36668
og_mario		53052	0	53053	0	53052
og_mario		53054	0	53055	0	53054
og_mario		36672	0	36673	0	36672
og_mario		36673	0	36674	0	36673
og_mario		53058	0	53059	0	53058
og_mario		36676	0	36677	0	36676
og_mario		36677	0	36678	0	36677
og_mario		53061	0	53062	0	53061
og_mario		36679	0	36680	0	36679
og_mario		53063	0	53064	0	53063
og_mario		36682	0	36683	0	36682
og_mario		53066	0	53067	0	53066
og_mario		36685	0	36686	0	36685
og_mario		53069	0	53070	0	53069
og_mario		53070	0	53071	0	53070
og_mario		36689	0	36690	0	36689
og_mario		36691	0	36692	0	36691
og_mario		53075	0	53076	0	53075
og_mario		36693	0	36694	0	36693
og_mario		53077	0	53078	0	53077
og_mario		36696	0	36697	0	36696
og_mario		36697	0	36698	0	36697
og_mario		53081	0	53082	0	53081
og_mario		36699	0	36700	0	36699
og_mario		53083	0	53084	0	53083
og_mario		36702	0	36703	0	36702
og_mario		36703	0	36704	0	36703
og_mario		53087	0	53088	0	53087
og_mario		36706	0	36707	0	36706
og_mario		53090	0	53091	0	53090
og_mario		36708	0	36709	0	36708
og_mario		53092	0	53093	0	53092
og_mario		36710	0	36711	0	36710
og_mario		53094	0	53095	0	53094
og_mario		36712	0	36713	0	36712
og_mario		53097	0	53098	0	53097
og_mario		36715	0	36716	0	36715
og_mario		36716	0	36717	0	36716
og_mario		53100	0	53101	0	53100
og_mario		53102	0	53103	0	53102
og_mario		36721	0	36722	0	36721
og_mario		53105	0	53106	0	53105
og_mario		36723	0	36724	0	36723
og_mario		53107	0	53108	0	53107
og_mario		36725	0	36726	0	36725
og_mario		53110	0	53111	0	53110
og_mario		36728	0	36729	0	36728
og_mario		53112	0	53113	0	53112
og_mario		36730	0	36731	0	36730
og_mario		36732	0	36733	0	36732
og_mario		53117	0	53118	0	53117
og_mario		53119	0	53120	0	53119
og_mario		53121	0	53122	0	53121
og_mario		36739	0	36740	0	36739
og_mario		36740	0	36741	0	36740
og_mario		53125	0	53126	0	53125
og_mario		36743	0	36744	0	36743
og_mario		53127	0	53128	0	53127
og_mario		36746	0	36747	0	36746
og_mario		36748	0	36749	0	36748
og_mario		53133	0	53134	0	53133
og_mario		36751	0	36752	0	36751
og_mario		36753	0	36754	0	36753
og_mario		53138	0	53139	0	53138
og_mario		36756	0	36757	0	36756
og_mario		53140	0	53141	0	53140
og_mario		53142	0	53143	0	53142
og_mario		36761	0	36762	0	36761
og_mario		53146	0	53147	0	53146
og_mario		36764	0	36765	0	36764
og_mario		53148	0	53149	0	53148
og_mario		36766	0	36767	0	36766
og_mario		36768	0	36769	0	36768
og_mario		36769	0	36770	0	36769
og_mario		53153	0	53154	0	53153
og_mario		36772	0	36773	0	36772
og_mario		53156	0	53157	0	53156
og_mario		53157	0	53158	0	53157
og_mario		36775	0	36776	0	36775
og_mario		36776	0	36777	0	36776
og_mario		36777	0	36778	0	36777
og_mario		53161	0	53162	0	53161
og_mario		36779	0	36780	0	36779
og_mario		53163	0	53164	0	53163
og_mario		36781	0	36782	0	36781
og_mario		53165	0	53166	0	53165
og_mario		36783	0	36784	0	36783
og_mario		53168	0	53169	0	53168
og_mario		36786	0	36787	0	36786
og_mario		53170	0	53171	0	53170
og_mario		53171	0	53172	0	53171
og_mario		36789	0	36790	0	36789
og_mario		36790	0	36791	0	36790
og_mario		36791	0	36792	0	36791
og_mario		53175	0	53176	0	53175
og_mario		36793	0	36794	0	36793
og_mario		53177	0	53178	0	53177
og_mario		36795	0	36796	0	36795
og_mario		53180	0	53181	0	53180
og_mario		53182	0	53183	0	53182
og_mario		53184	0	53185	0	53184
og_mario		53185	0	53186	0	53185
og_mario		53187	0	53188	0	53187
og_mario		53189	0	53190	0	53189
og_mario		53191	0	53192	0	53191
og_mario		53193	0	53194	0	53193
og_mario		53195	0	53196	0	53195
og_mario		53197	0	53198	0	53197
og_mario		36815	0	36816	0	36815
og_mario		53199	0	53200	0	53199
og_mario		36817	0	36818	0	36817
og_mario		53201	0	53202	0	53201
og_mario		36820	0	36821	0	36820
og_mario		53204	0	53205	0	53204
og_mario		36822	0	36823	0	36822
og_mario		53206	0	53207	0	53206
og_mario		53207	0	53208	0	53207
og_mario		36825	0	36826	0	36825
og_mario		36826	0	36827	0	36826
og_mario		53210	0	53211	0	53210
og_mario		36828	0	36829	0	36828
og_mario		53212	0	53213	0	53212
og_mario		36830	0	36831	0	36830
og_mario		36833	0	36834	0	36833
og_mario		36836	0	36837	0	36836
og_mario		36838	0	36839	0	36838
og_mario		36841	0	36842	0	36841
og_mario		36843	0	36844	0	36843
og_mario		36845	0	36846	0	36845
og_mario		53231	0	53232	0	53231
og_mario		36849	0	36850	0	36849
og_mario		53233	0	53234	0	53233
og_mario		36851	0	36852	0	36851
og_mario		53235	0	53236	0	53235
og_mario		53237	0	53238	0	53237
og_mario		53239	0	53240	0	53239
og_mario		36857	0	36858	0	36857
og_mario		53241	0	53242	0	53241
og_mario		36859	0	36860	0	36859
og_mario		53243	0	53244	0	53243
og_mario		36862	0	36863	0	36862
og_mario		53247	0	53248	0	53247
og_mario		36865	0	36866	0	36865
og_mario		53249	0	53250	0	53249
og_mario		36868	0	36869	0	36868
og_mario		53253	0	53254	0	53253
og_mario		36871	0	36872	0	36871
og_mario		53255	0	53256	0	53255
og_mario		36874	0	36875	0	36874
og_mario		36876	0	36877	0	36876
og_mario		53260	0	53261	0	53260
og_mario		36878	0	36879	0	36878
og_mario		36880	0	36881	0	36880
og_mario		36882	0	36883	0	36882
og_mario		53266	0	53267	0	53266
og_mario		36885	0	36886	0	36885
og_mario		53269	0	53270	0	53269
og_mario		36887	0	36888	0	36887
og_mario		53272	0	53273	0	53272
og_mario		36890	0	36891	0	36890
og_mario		36891	0	36892	0	36891
og_mario		36892	0	36893	0	36892
og_mario		53276	0	53277	0	53276
og_mario		36894	0	36895	0	36894
og_mario		53279	0	53280	0	53279
og_mario		36897	0	36898	0	36897
og_mario		53282	0	53283	0	53282
og_mario		36900	0	36901	0	36900
og_mario		53284	0	53285	0	53284
og_mario		36903	0	36904	0	36903
og_mario		53287	0	53288	0	53287
og_mario		36906	0	36907	0	36906
og_mario		53291	0	53292	0	53291
og_mario		36911	0	36912	0	36911
og_mario		36914	0	36915	0	36914
og_mario		53299	0	53300	0	53299
og_mario		36917	0	36918	0	36917
og_mario		36919	0	36920	0	36919
og_mario		53303	0	53304	0	53303
og_mario		36922	0	36923	0	36922
og_mario		36924	0	36925	0	36924
og_mario		53308	0	53309	0	53308
og_mario		36926	0	36927	0	36926
og_mario		53310	0	53311	0	53310
og_mario		36928	0	36929	0	36928
og_mario		53313	0	53314	0	53313
og_mario		36931	0	36932	0	36931
og_mario		53315	0	53316	0	53315
og_mario		36933	0	36934	0	36933
og_mario		53317	0	53318	0	53317
og_mario		36935	0	36936	0	36935
og_mario		53319	0	53320	0	53319
og_mario		53321	0	53322	0	53321
og_mario		36941	0	36942	0	36941
og_mario		36943	0	36944	0	36943
og_mario		53327	0	53328	0	53327
og_mario		36945	0	36946	0	36945
og_mario		53329	0	53330	0	53329
og_mario		36948	0	36949	0	36948
og_mario		36950	0	36951	0	36950
og_mario		53334	0	53335	0	53334
og_mario		36952	0	36953	0	36952
og_mario		53336	0	53337	0	53336
og_mario		36954	0	36955	0	36954
og_mario		53338	0	53339	0	53338
og_mario		36957	0	36958	0	36957
og_mario		53342	0	53343	0	53342
og_mario		36960	0	36961	0	36960
og_mario		36961	0	36962	0	36961
og_mario		36963	0	36964	0	36963
og_mario		36966	0	36967	0	36966
og_mario		53351	0	53352	0	53351
og_mario		36969	0	36970	0	36969
og_mario		53353	0	53354	0	53353
og_mario		36971	0	36972	0	36971
og_mario		53355	0	53356	0	53355
og_mario		53357	0	53358	0	53357
og_mario		53359	0	53360	0	53359
og_mario		36977	0	36978	0	36977
og_mario		53361	0	53362	0	53361
og_mario		36979	0	36980	0	36979
og_mario		53363	0	53364	0	53363
og_mario		36982	0	36983	0	36982
og_mario		36983	0	36984	0	36983
og_mario		53367	0	53368	0	53367
og_mario		36986	0	36987	0	36986
og_mario		36987	0	36988	0	36987
og_mario		36989	0	36990	0	36989
og_mario		53374	0	53375	0	53374
og_mario		36992	0	36993	0	36992
og_mario		53377	0	53378	0	53377
og_mario		36995	0	36996	0	36995
og_mario		53380	0	53381	0	53380
og_mario		36998	0	36999	0	36998
og_mario		37000	0	37001	0	37000
og_mario		53385	0	53386	0	53385
og_mario		37003	0	37004	0	37003
og_mario		53388	0	53389	0	53388
og_mario		37006	0	37007	0	37006
og_mario		53391	0	53392	0	53391
og_mario		37009	0	37010	0	37009
og_mario		53393	0	53394	0	53393
og_mario		37011	0	37012	0	37011
og_mario		37012	0	37013	0	37012
og_mario		53396	0	53397	0	53396
og_mario		37015	0	37016	0	37015
og_mario		53399	0	53400	0	53399
og_mario		37018	0	37019	0	37018
og_mario		37020	0	37021	0	37020
og_mario		37023	0	37024	0	37023
og_mario		37025	0	37026	0	37025
og_mario		53409	0	53410	0	53409
og_mario		37028	0	37029	0	37028
og_mario		37030	0	37031	0	37030
og_mario		53414	0	53415	0	53414
og_mario		53416	0	53417	0	53416
og_mario		37035	0	37036	0	37035
og_mario		53420	0	53421	0	53420
og_mario		37038	0	37039	0	37038
og_mario		53422	0	53423	0	53422
og_mario		53424	0	53425	0	53424
og_mario		37042	0	37043	0	37042
og_mario		37044	0	37045	0	37044
og_mario		37046	0	37047	0	37046
og_mario		53432	0	53433	0	53432
og_mario		53434	0	53435	0	53434
og_mario		37052	0	37053	0	37052
og_mario		53436	0	53437	0	53436
og_mario		37055	0	37056	0	37055
og_mario		53440	0	53441	0	53440
og_mario		37058	0	37059	0	37058
og_mario		53443	0	53444	0	53443
og_mario		37061	0	37062	0	37061
og_mario		53445	0	53446	0	53445
og_mario		37064	0	37065	0	37064
og_mario		53448	0	53449	0	53448
og_mario		37067	0	37068	0	37067
og_mario		37068	0	37069	0	37068
og_mario		37070	0	37071	0	37070
og_mario		37072	0	37073	0	37072
og_mario		53457	0	53458	0	53457
og_mario		53459	0	53460	0	53459
og_mario		37078	0	37079	0	37078
og_mario		37080	0	37081	0	37080
og_mario		37082	0	37083	0	37082
og_mario		37084	0	37085	0	37084
og_mario		53468	0	53469	0	53468
og_mario		37086	0	37087	0	37086
og_mario		37087	0	37088	0	37087
og_mario		37089	0	37090	0	37089
og_mario		53473	0	53474	0	53473
og_mario		37091	0	37092	0	37091
og_mario		37092	0	37093	0	37092
og_mario		53476	0	53477	0	53476
og_mario		37094	0	37095	0	37094
og_mario		53479	0	53480	0	53479
og_mario		53482	0	53483	0	53482
og_mario		53484	0	53485	0	53484
og_mario		53485	0	53486	0	53485
og_mario		37104	0	37105	0	37104
og_mario		53488	0	53489	0	53488
og_mario		37106	0	37107	0	37106
og_mario		53490	0	53491	0	53490
og_mario		37109	0	37110	0	37109
og_mario		37111	0	37112	0	37111
og_mario		37113	0	37114	0	37113
og_mario		53498	0	53499	0	53498
og_mario		53499	0	53500	0	53499
og_mario		37118	0	37119	0	37118
og_mario		53502	0	53503	0	53502
og_mario		37120	0	37121	0	37120
og_mario		53504	0	53505	0	53504
og_mario		37122	0	37123	0	37122
og_mario		53506	0	53507	0	53506
og_mario		37124	0	37125	0	37124
og_mario		37126	0	37127	0	37126
og_mario		53511	0	53512	0	53511
og_mario		37129	0	37130	0	37129
og_mario		53514	0	53515	0	53514
og_mario		37132	0	37133	0	37132
og_mario		53516	0	53517	0	53516
og_mario		37134	0	37135	0	37134
og_mario		53519	0	53520	0	53519
og_mario		37139	0	37140	0	37139
og_mario		37141	0	37142	0	37141
og_mario		53527	0	53528	0	53527
og_mario		53530	0	53531	0	53530
og_mario		53532	0	53533	0	53532
og_mario		53534	0	53535	0	53534
og_mario		53536	0	53537	0	53536
og_mario		53538	0	53539	0	53538
og_mario		53540	0	53541	0	53540
og_mario		53543	0	53544	0	53543
og_mario		53545	0	53546	0	53545
og_mario		53547	0	53548	0	53547
og_mario		53549	0	53550	0	53549
og_mario		37169	0	37170	0	37169
og_mario		53554	0	53555	0	53554
og_mario		37172	0	37173	0	37172
og_mario		37174	0	37175	0	37174
og_mario		53558	0	53559	0	53558
og_mario		37176	0	37177	0	37176
og_mario		53561	0	53562	0	53561
og_mario		37179	0	37180	0	37179
og_mario		37181	0	37182	0	37181
og_mario		53566	0	53567	0	53566
og_mario		37185	0	37186	0	37185
og_mario		37187	0	37188	0	37187
og_mario		37189	0	37190	0	37189
og_mario		53573	0	53574	0	53573
og_mario		37192	0	37193	0	37192
og_mario		37194	0	37195	0	37194
og_mario		37197	0	37198	0	37197
og_mario		53582	0	53583	0	53582
og_mario		37200	0	37201	0	37200
og_mario		53584	0	53585	0	53584
og_mario		37202	0	37203	0	37202
og_mario		53586	0	53587	0	53586
og_mario		53588	0	53589	0	53588
og_mario		37206	0	37207	0	37206
og_mario		53591	0	53592	0	53591
og_mario		37209	0	37210	0	37209
og_mario		53593	0	53594	0	53593
og_mario		37212	0	37213	0	37212
og_mario		37214	0	37215	0	37214
og_mario		53598	0	53599	0	53598
og_mario		37216	0	37217	0	37216
og_mario		37218	0	37219	0	37218
og_mario		53603	0	53604	0	53603
og_mario		37221	0	37222	0	37221
og_mario		53606	0	53607	0	53606
og_mario		37224	0	37225	0	37224
og_mario		53608	0	53609	0	53608
og_mario		37226	0	37227	0	37226
og_mario		53611	0	53612	0	53611
og_mario		37229	0	37230	0	37229
og_mario		53614	0	53615	0	53614
og_mario		53616	0	53617	0	53616
og_mario		37234	0	37235	0	37234
og_mario		53619	0	53620	0	53619
og_mario		37237	0	37238	0	37237
og_mario		53622	0	53623	0	53622
og_mario		37240	0	37241	0	37240
og_mario		53624	0	53625	0	53624
og_mario		37243	0	37244	0	37243
og_mario		53627	0	53628	0	53627
og_mario		37245	0	37246	0	37245
og_mario		53630	0	53631	0	53630
og_mario		37248	0	37249	0	37248
og_mario		53632	0	53633	0	53632
og_mario		37250	0	37251	0	37250
og_mario		53634	0	53635	0	53634
og_mario		53635	0	53636	0	53635
og_mario		37253	0	37254	0	37253
og_mario		53637	0	53638	0	53637
og_mario		37256	0	37257	0	37256
og_mario		53640	0	53641	0	53640
og_mario		37258	0	37259	0	37258
og_mario		53643	0	53644	0	53643
og_mario		37261	0	37262	0	37261
og_mario		37262	0	37263	0	37262
og_mario		53646	0	53647	0	53646
og_mario		37265	0	37266	0	37265
og_mario		53649	0	53650	0	53649
og_mario		37268	0	37269	0	37268
og_mario		53652	0	53653	0	53652
og_mario		53654	0	53655	0	53654
og_mario		53657	0	53658	0	53657
og_mario		37276	0	37277	0	37276
og_mario		37278	0	37279	0	37278
og_mario		53662	0	53663	0	53662
og_mario		37280	0	37281	0	37280
og_mario		53664	0	53665	0	53664
og_mario		37282	0	37283	0	37282
og_mario		53667	0	53668	0	53667
og_mario		37285	0	37286	0	37285
og_mario		53669	0	53670	0	53669
og_mario		37287	0	37288	0	37287
og_mario		37289	0	37290	0	37289
og_mario		53673	0	53674	0	53673
og_mario		37291	0	37292	0	37291
og_mario		53675	0	53676	0	53675
og_mario		37293	0	37294	0	37293
og_mario		53677	0	53678	0	53677
